
MOSEK Version 8.0.0.51 (Build date: 2016-12-14 12:53:47)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: Linux/64-X86

MOSEK warning 710: #19 (nearly) zero elements are specified in sparse col '' (20) of matrix 'A'.
MOSEK warning 710: #18 (nearly) zero elements are specified in sparse col '' (21) of matrix 'A'.
MOSEK warning 710: #17 (nearly) zero elements are specified in sparse col '' (22) of matrix 'A'.
MOSEK warning 710: #16 (nearly) zero elements are specified in sparse col '' (23) of matrix 'A'.
MOSEK warning 710: #15 (nearly) zero elements are specified in sparse col '' (24) of matrix 'A'.
MOSEK warning 710: #6 (nearly) zero elements are specified in sparse col '' (25) of matrix 'A'.
MOSEK warning 710: #12 (nearly) zero elements are specified in sparse col '' (26) of matrix 'A'.
MOSEK warning 710: #11 (nearly) zero elements are specified in sparse col '' (27) of matrix 'A'.
MOSEK warning 710: #10 (nearly) zero elements are specified in sparse col '' (28) of matrix 'A'.
MOSEK warning 710: #6 (nearly) zero elements are specified in sparse col '' (30) of matrix 'A'.
Warning number 710 is disabled.
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1268            
  Cones                  : 1               
  Scalar variables       : 803             
  Matrix variables       : 0               
  Integer variables      : 400             

Optimizer started.
Mixed integer optimizer started.
Threads used: 72
Presolve started.
Presolve terminated. Time = 3.74
Presolved problem: 793 variables, 467 constraints, 13197 non-zeros
Presolved problem: 0 general integer, 391 binary, 402 continuous
Clique table size: 357
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
676502   626444   408105   78       2.0684036521e+02     7.9814767572e+01     61.41       4313.9
678734   628552   409433   53       2.0684036521e+02     7.9830348090e+01     61.40       4324.9
680946   630665   410777   47       2.0684036521e+02     7.9848726785e+01     61.40       4336.8
683192   632736   412119   62       2.0684036521e+02     7.9861975081e+01     61.39       4349.7
685461   634847   413432   39       2.0684036521e+02     7.9882934233e+01     61.38       4362.8
687709   636955   414754   56       2.0684036521e+02     7.9897826698e+01     61.37       4374.5
689958   639070   416111   84       2.0684036521e+02     7.9907800232e+01     61.37       4386.5
692153   641180   417526   41       2.0684036521e+02     7.9934529976e+01     61.35       4398.8
694417   643288   418796   42       2.0684036521e+02     7.9946964515e+01     61.35       4410.4
696641   645402   420134   69       2.0684036521e+02     7.9949768071e+01     61.35       4423.0
698862   647513   421443   28       2.0684036521e+02     7.9979090526e+01     61.33       4436.3
701114   649630   422811   70       2.0684036521e+02     8.0003614372e+01     61.32       4447.8
703341   651740   424192   74       2.0684036521e+02     8.0013919705e+01     61.32       4460.0
705581   653842   425488   81       2.0684036521e+02     8.0021484311e+01     61.31       4471.0
707823   655949   426754   51       2.0684036521e+02     8.0050084092e+01     61.30       4483.5
710069   658055   428084   90       2.0684036521e+02     8.0063958776e+01     61.29       4493.2
712298   660158   429477   74       2.0684036521e+02     8.0077242880e+01     61.29       4506.3
714569   662273   430772   38       2.0684036521e+02     8.0093463785e+01     61.28       4516.7
716785   664373   432090   106      2.0684036521e+02     8.0112912136e+01     61.27       4528.4
719010   666474   433413   48       2.0684036521e+02     8.0129614835e+01     61.26       4538.2
721261   668583   434700   58       2.0684036521e+02     8.0138946742e+01     61.26       4550.6
723475   670698   436080   65       2.0684036521e+02     8.0160126857e+01     61.25       4561.9
725726   672804   437425   50       2.0684036521e+02     8.0174236655e+01     61.24       4575.3
727984   674908   438751   35       2.0684036521e+02     8.0184722167e+01     61.23       4586.1
730181   677014   440008   42       2.0684036521e+02     8.0206512658e+01     61.22       4599.8
732429   679123   441318   89       2.0684036521e+02     8.0221195418e+01     61.22       4610.3
734710   681233   442627   72       2.0684036521e+02     8.0239507925e+01     61.21       4624.5
736942   683345   443911   48       2.0684036521e+02     8.0245922214e+01     61.20       4635.7
739220   685446   445257   58       2.0684036521e+02     8.0265043056e+01     61.19       4649.7
741507   687566   446602   49       2.0684036521e+02     8.0285803397e+01     61.18       4661.8
743751   689676   447906   78       2.0684036521e+02     8.0304271782e+01     61.18       4674.5
745931   691787   449250   40       2.0684036521e+02     8.0317585566e+01     61.17       4685.8
748137   693906   450590   95       2.0684036521e+02     8.0329780549e+01     61.16       4699.8
750384   696021   451955   23       2.0684036521e+02     8.0345749439e+01     61.16       4711.3
752600   698135   453251   58       2.0684036521e+02     8.0356073683e+01     61.15       4724.4
754823   700240   454538   45       2.0684036521e+02     8.0376541910e+01     61.14       4734.1
757022   702344   455909   33       2.0684036521e+02     8.0393393150e+01     61.13       4747.7
759250   704456   457193   43       2.0684036521e+02     8.0405885862e+01     61.13       4758.1
761465   706569   458560   25       2.0684036521e+02     8.0417373420e+01     61.12       4772.8
763700   708679   459905   81       2.0684036521e+02     8.0436218311e+01     61.11       4783.6
765922   710785   461269   82       2.0684036521e+02     8.0450464713e+01     61.11       4796.7
768174   712887   462607   51       2.0684036521e+02     8.0465684995e+01     61.10       4807.2
770425   715003   463916   68       2.0684036521e+02     8.0481102898e+01     61.09       4822.0
772680   717114   465159   24       2.0684036521e+02     8.0498304447e+01     61.08       4833.1
774873   719224   466468   54       2.0684036521e+02     8.0507245323e+01     61.08       4846.4
777085   721330   467756   67       2.0684036521e+02     8.0516840830e+01     61.07       4857.7
779310   723438   469093   39       2.0684036521e+02     8.0541022736e+01     61.06       4870.8
781557   725556   470410   34       2.0684036521e+02     8.0555007361e+01     61.05       4881.0
783757   727676   471770   65       2.0684036521e+02     8.0559380665e+01     61.05       4894.4
785971   729789   473062   44       2.0684036521e+02     8.0579807712e+01     61.04       4905.2
788166   731890   474417   50       2.0684036521e+02     8.0593286618e+01     61.04       4918.2
790440   734012   475711   30       2.0684036521e+02     8.0614051298e+01     61.03       4930.5
792647   736115   477056   40       2.0684036521e+02     8.0621092979e+01     61.02       4944.3
794883   738224   478354   37       2.0684036521e+02     8.0642153948e+01     61.01       4955.1
797151   740336   479726   26       2.0684036521e+02     8.0658426134e+01     61.00       4970.1
799373   742442   481108   56       2.0684036521e+02     8.0671062823e+01     61.00       4981.8
801598   744547   482471   80       2.0684036521e+02     8.0687172663e+01     60.99       4995.5
803837   746660   483736   44       2.0684036521e+02     8.0699444831e+01     60.98       5005.1
806078   748778   485083   80       2.0684036521e+02     8.0705409157e+01     60.98       5019.7
808283   750890   486406   57       2.0684036521e+02     8.0727602692e+01     60.97       5027.8
810533   753002   487732   50       2.0684036521e+02     8.0739734290e+01     60.97       5043.2
812758   755125   489007   68       2.0684036521e+02     8.0753990148e+01     60.96       5053.1
814986   757240   490337   59       2.0684036521e+02     8.0766584486e+01     60.95       5067.4
817216   759349   491637   55       2.0684036521e+02     8.0780591937e+01     60.95       5078.6
819436   761458   492913   38       2.0684036521e+02     8.0790533103e+01     60.94       5092.2
821663   763568   494242   52       2.0684036521e+02     8.0809399955e+01     60.93       5104.1
823853   765672   495548   91       2.0684036521e+02     8.0823663539e+01     60.92       5117.1
826083   767784   496910   55       2.0684036521e+02     8.0839412225e+01     60.92       5128.5
828294   769891   498175   77       2.0684036521e+02     8.0847267467e+01     60.91       5141.4
830511   771998   499520   50       2.0684036521e+02     8.0850971579e+01     60.91       5152.5
832755   774110   500790   99       2.0684036521e+02     8.0875520510e+01     60.90       5164.9
834994   776221   502047   77       2.0684036521e+02     8.0890376248e+01     60.89       5175.5
837217   778331   503430   68       2.0684036521e+02     8.0903327529e+01     60.89       5187.8
839478   780433   504735   41       2.0684036521e+02     8.0908809354e+01     60.88       5200.6
841684   782549   506077   67       2.0684036521e+02     8.0920427140e+01     60.88       5212.6
843932   784660   507415   91       2.0684036521e+02     8.0940984146e+01     60.87       5224.4
846184   786776   508709   73       2.0684036521e+02     8.0954403802e+01     60.86       5236.6
848435   788882   510020   37       2.0684036521e+02     8.0962831858e+01     60.86       5250.0
850716   790992   511293   75       2.0684036521e+02     8.0979669291e+01     60.85       5263.1
852965   793099   512584   80       2.0684036521e+02     8.0987893842e+01     60.85       5274.9
855165   795208   513888   30       2.0684036521e+02     8.1003737472e+01     60.84       5287.5
857385   797319   515178   38       2.0684036521e+02     8.1020496595e+01     60.83       5299.8
859625   799437   516524   50       2.0684036521e+02     8.1032282572e+01     60.82       5311.6
861849   801549   517808   79       2.0684036521e+02     8.1046835919e+01     60.82       5322.5
864070   803657   519099   29       2.0684036521e+02     8.1062511974e+01     60.81       5334.1
866275   805764   520460   53       2.0684036521e+02     8.1072519484e+01     60.80       5346.1
868483   807880   521804   94       2.0684036521e+02     8.1086389559e+01     60.80       5357.5
870689   809989   523088   60       2.0684036521e+02     8.1094617139e+01     60.79       5368.5
872893   812093   524420   68       2.0684036521e+02     8.1094617139e+01     60.79       5383.2
875104   814211   525787   132      2.0684036521e+02     8.1126660256e+01     60.78       5396.7
877303   816325   527098   31       2.0684036521e+02     8.1136307229e+01     60.77       5407.4
879514   818435   528431   75       2.0684036521e+02     8.1151169724e+01     60.77       5419.6
881694   820533   529705   50       2.0684036521e+02     8.1164431995e+01     60.76       5431.9
883934   822644   531005   56       2.0684036521e+02     8.1174118641e+01     60.76       5445.3
886212   824755   532247   56       2.0684036521e+02     8.1182385476e+01     60.75       5456.9
888400   826865   533585   27       2.0684036521e+02     8.1199735371e+01     60.74       5470.4
890621   828985   534886   41       2.0684036521e+02     8.1209537009e+01     60.74       5481.7
892836   831096   536199   91       2.0684036521e+02     8.1227911953e+01     60.73       5496.0
895017   833204   537612   35       2.0684036521e+02     8.1242971188e+01     60.72       5507.7
897226   835321   538915   44       2.0684036521e+02     8.1251851334e+01     60.72       5522.1
899454   837434   540231   83       2.0684036521e+02     8.1260918204e+01     60.71       5534.7
901660   839548   541583   59       2.0684036521e+02     8.1277480859e+01     60.71       5549.3
903887   841666   542912   100      2.0684036521e+02     8.1286001334e+01     60.70       5560.2
906087   843778   544302   35       2.0684036521e+02     8.1292555863e+01     60.70       5573.9
908328   845893   545609   82       2.0684036521e+02     8.1311286563e+01     60.69       5584.8
910534   848000   546931   48       2.0684036521e+02     8.1325776701e+01     60.68       5599.7
912713   850119   548258   75       2.0684036521e+02     8.1335904273e+01     60.68       5610.6
914905   852233   549540   27       2.0684036521e+02     8.1347517099e+01     60.67       5623.9
917137   854346   550854   47       2.0684036521e+02     8.1354954842e+01     60.67       5633.4
919344   856449   552075   27       2.0684036521e+02     8.1366815163e+01     60.66       5646.8
921520   858561   553459   56       2.0684036521e+02     8.1384671104e+01     60.65       5658.3
923749   860672   554726   58       2.0684036521e+02     8.1391656976e+01     60.65       5670.7
925956   862794   556045   61       2.0684036521e+02     8.1410217283e+01     60.64       5680.6
928121   864902   557302   45       2.0684036521e+02     8.1420047278e+01     60.64       5694.1
930327   867021   558650   60       2.0684036521e+02     8.1432340948e+01     60.63       5705.2
932545   869129   560000   46       2.0684036521e+02     8.1442440439e+01     60.63       5719.4
934759   871245   561344   45       2.0684036521e+02     8.1455813175e+01     60.62       5731.7
936964   873351   562657   46       2.0684036521e+02     8.1467802121e+01     60.61       5744.0
939139   875476   563944   45       2.0684036521e+02     8.1477514519e+01     60.61       5756.6
941338   877597   565271   44       2.0684036521e+02     8.1484753169e+01     60.61       5768.0
943546   879720   566641   39       2.0684036521e+02     8.1499032057e+01     60.60       5780.8
945759   881838   567980   25       2.0684036521e+02     8.1513144260e+01     60.59       5792.4
947954   883951   569291   57       2.0684036521e+02     8.1523234850e+01     60.59       5805.2
950169   886057   570596   31       2.0684036521e+02     8.1531052287e+01     60.58       5817.9
952381   888161   571900   32       2.0684036521e+02     8.1547261391e+01     60.57       5830.0
954621   890276   573222   73       2.0684036521e+02     8.1558424320e+01     60.57       5841.3
956841   892391   574586   58       2.0684036521e+02     8.1571285642e+01     60.56       5853.1
959034   894505   575873   30       2.0684036521e+02     8.1578750286e+01     60.56       5863.8
961248   896629   577165   72       2.0684036521e+02     8.1584346450e+01     60.56       5876.7
963447   898739   578450   34       2.0684036521e+02     8.1596720273e+01     60.55       5887.7
965678   900858   579757   29       2.0684036521e+02     8.1612747120e+01     60.54       5899.9
967888   902968   581047   58       2.0684036521e+02     8.1624511762e+01     60.54       5912.6
970098   905069   582407   91       2.0684036521e+02     8.1635871678e+01     60.53       5924.4
972282   907178   583743   44       2.0684036521e+02     8.1650435227e+01     60.52       5937.1
974480   909289   585063   42       2.0684036521e+02     8.1657927972e+01     60.52       5950.6
976656   911401   586441   89       2.0684036521e+02     8.1676081659e+01     60.51       5962.2
978881   913517   587798   85       2.0684036521e+02     8.1679110918e+01     60.51       5977.5
981090   915627   589057   85       2.0684036521e+02     8.1689132924e+01     60.51       5989.0
983294   917733   590379   48       2.0684036521e+02     8.1697036471e+01     60.50       6002.3
985510   919852   591727   103      2.0684036521e+02     8.1715108330e+01     60.49       6012.6
987725   921970   593064   64       2.0684036521e+02     8.1720607588e+01     60.49       6026.2
989909   924076   594320   57       2.0684036521e+02     8.1738049908e+01     60.48       6036.6
992148   926199   595611   66       2.0684036521e+02     8.1746963445e+01     60.48       6049.3
994331   928316   596932   98       2.0684036521e+02     8.1756561645e+01     60.47       6058.0
996523   930428   598288   48       2.0684036521e+02     8.1771419703e+01     60.47       6071.5
998734   932546   599557   79       2.0684036521e+02     8.1776640127e+01     60.46       6083.0
1000925  934656   600850   41       2.0684036521e+02     8.1791194939e+01     60.46       6096.4
1003121  936774   602136   39       2.0684036521e+02     8.1803081490e+01     60.45       6106.6
1005330  938894   603467   42       2.0684036521e+02     8.1811380931e+01     60.45       6119.3
1007538  940999   604767   58       2.0684036521e+02     8.1824912234e+01     60.44       6128.6
1009721  943120   606122   65       2.0684036521e+02     8.1832084016e+01     60.44       6142.0
1011935  945232   607440   82       2.0684036521e+02     8.1850745274e+01     60.43       6153.1
1014165  947349   608760   38       2.0684036521e+02     8.1853373286e+01     60.43       6165.2
1016394  949469   610049   30       2.0684036521e+02     8.1864502261e+01     60.42       6176.5
1018615  951587   611336   54       2.0684036521e+02     8.1877451386e+01     60.42       6188.5
1020794  953704   612661   52       2.0684036521e+02     8.1888573922e+01     60.41       6199.5
1023023  955824   613984   51       2.0684036521e+02     8.1898061825e+01     60.41       6211.5
1025222  957934   615305   45       2.0684036521e+02     8.1905304595e+01     60.40       6220.7
1027422  960045   616591   36       2.0684036521e+02     8.1918266589e+01     60.40       6231.6
1029588  962163   618023   29       2.0684036521e+02     8.1929607071e+01     60.39       6241.3
1031757  964278   619366   69       2.0684036521e+02     8.1945014408e+01     60.38       6251.8
1033953  966387   620664   36       2.0684036521e+02     8.1950666229e+01     60.38       6260.6
1036126  968503   621933   68       2.0684036521e+02     8.1957071261e+01     60.38       6271.5
1038323  970615   623226   102      2.0684036521e+02     8.1973679170e+01     60.37       6280.0
1040509  972724   624438   74       2.0684036521e+02     8.1984219544e+01     60.36       6289.1
1042687  974843   625794   34       2.0684036521e+02     8.1993674871e+01     60.36       6297.7
1044898  976961   627105   41       2.0684036521e+02     8.2003226853e+01     60.35       6305.2
1047121  979078   628378   55       2.0684036521e+02     8.2013037549e+01     60.35       6313.0
1049379  981191   629660   73       2.0684036521e+02     8.2025378164e+01     60.34       6320.3
1051593  983301   631012   50       2.0684036521e+02     8.2034364225e+01     60.34       6328.3
1053793  985413   632336   39       2.0684036521e+02     8.2043880938e+01     60.33       6335.3
1056001  987524   633670   52       2.0684036521e+02     8.2052464841e+01     60.33       6343.8
1058217  989635   634968   69       2.0684036521e+02     8.2062534475e+01     60.33       6352.7
1060418  991749   636285   82       2.0684036521e+02     8.2079041411e+01     60.32       6360.4
1062621  993868   637548   72       2.0684036521e+02     8.2084268783e+01     60.32       6368.9
1064808  995978   638881   41       2.0684036521e+02     8.2098050923e+01     60.31       6376.2
1067047  998102   640178   51       2.0684036521e+02     8.2104383124e+01     60.31       6385.4
1069249  1000211  641502   31       2.0684036521e+02     8.2110785156e+01     60.30       6393.7
1071444  1002317  642779   56       2.0684036521e+02     8.2120952762e+01     60.30       6402.9
1073661  1004434  644106   56       2.0684036521e+02     8.2132846218e+01     60.29       6410.5
1075880  1006545  645405   42       2.0684036521e+02     8.2143301355e+01     60.29       6419.4
1078067  1008665  646716   64       2.0684036521e+02     8.2151696002e+01     60.28       6428.0
1080256  1010779  648029   49       2.0684036521e+02     8.2161412652e+01     60.28       6437.4
1082456  1012889  649311   42       2.0684036521e+02     8.2174403871e+01     60.27       6446.0
1084649  1014996  650606   78       2.0684036521e+02     8.2184335315e+01     60.27       6453.8
1086829  1017106  651862   82       2.0684036521e+02     8.2192287848e+01     60.26       6460.9
1089012  1019217  653159   60       2.0684036521e+02     8.2203434654e+01     60.26       6471.2
1091195  1021330  654480   35       2.0684036521e+02     8.2214152290e+01     60.25       6479.3
1093387  1023453  655754   44       2.0684036521e+02     8.2217034191e+01     60.25       6488.5
1095590  1025565  657087   69       2.0684036521e+02     8.2232080909e+01     60.24       6496.1
1097784  1027678  658383   42       2.0684036521e+02     8.2239948459e+01     60.24       6506.3
1099953  1029793  659700   93       2.0684036521e+02     8.2254141392e+01     60.23       6514.1
1102129  1031913  661032   93       2.0684036521e+02     8.2262743202e+01     60.23       6523.4
1104348  1034027  662373   41       2.0684036521e+02     8.2272733616e+01     60.22       6533.2
1106540  1036146  663693   33       2.0684036521e+02     8.2280469198e+01     60.22       6541.3
1108744  1038275  665043   107      2.0684036521e+02     8.2289917584e+01     60.22       6550.1
1110992  1040386  666311   65       2.0684036521e+02     8.2299825117e+01     60.21       6557.6
1113196  1042501  667581   73       2.0684036521e+02     8.2308707653e+01     60.21       6566.1
1115367  1044614  668894   68       2.0684036521e+02     8.2311484141e+01     60.21       6574.2
1117570  1046731  670207   46       2.0684036521e+02     8.2326718239e+01     60.20       6582.7
1119768  1048850  671569   57       2.0684036521e+02     8.2336010990e+01     60.19       6588.4
1121950  1050964  672915   57       2.0684036521e+02     8.2344824780e+01     60.19       6595.9
1124144  1053079  674225   46       2.0684036521e+02     8.2352126183e+01     60.19       6602.2
1126336  1055194  675565   53       2.0684036521e+02     8.2363263345e+01     60.18       6609.3
1128511  1057311  676898   54       2.0684036521e+02     8.2372108188e+01     60.18       6615.1
1130736  1059434  678213   24       2.0684036521e+02     8.2377165682e+01     60.17       6622.4
1132954  1061553  679555   42       2.0684036521e+02     8.2388289649e+01     60.17       6628.6
1135140  1063668  680891   58       2.0684036521e+02     8.2397683622e+01     60.16       6636.4
1137309  1065788  682248   52       2.0684036521e+02     8.2408129168e+01     60.16       6642.4
1139528  1067902  683573   83       2.0684036521e+02     8.2418621051e+01     60.15       6650.1
1141769  1070013  684860   63       2.0684036521e+02     8.2424079519e+01     60.15       6656.8
1143933  1072130  686226   48       2.0684036521e+02     8.2435825060e+01     60.15       6664.9
1146138  1074246  687523   34       2.0684036521e+02     8.2441756368e+01     60.14       6670.4
1148323  1076373  688846   49       2.0684036521e+02     8.2447088625e+01     60.14       6677.7
1150516  1078487  690235   50       2.0684036521e+02     8.2460265640e+01     60.13       6683.0
1152728  1080601  691541   51       2.0684036521e+02     8.2467220009e+01     60.13       6690.6
1154932  1082718  692865   80       2.0684036521e+02     8.2476682390e+01     60.13       6696.6
1157141  1084837  694138   34       2.0684036521e+02     8.2485612616e+01     60.12       6704.6
1159353  1086965  695492   69       2.0684036521e+02     8.2488197402e+01     60.12       6710.9
1161512  1089076  696835   37       2.0684036521e+02     8.2501553655e+01     60.11       6718.7
1163693  1091195  698194   84       2.0684036521e+02     8.2512493766e+01     60.11       6724.7
1165875  1093309  699490   85       2.0684036521e+02     8.2515787169e+01     60.11       6733.0
1168089  1095421  700850   77       2.0684036521e+02     8.2526605421e+01     60.10       6738.6
1170290  1097528  702101   77       2.0684036521e+02     8.2535621298e+01     60.10       6746.5
1172528  1099635  703401   64       2.0684036521e+02     8.2542748167e+01     60.09       6752.0
1174712  1101751  704753   41       2.0684036521e+02     8.2551673133e+01     60.09       6760.0
1176943  1103861  706036   53       2.0684036521e+02     8.2556820023e+01     60.09       6766.9
1179151  1105972  707304   47       2.0684036521e+02     8.2566336215e+01     60.08       6775.1
1181359  1108080  708592   50       2.0684036521e+02     8.2575709193e+01     60.08       6782.0
1183628  1110195  709937   39       2.0684036521e+02     8.2584008515e+01     60.07       6789.1
1185840  1112315  711235   61       2.0684036521e+02     8.2593451961e+01     60.07       6795.7
1188074  1114430  712517   29       2.0684036521e+02     8.2600420700e+01     60.07       6803.0
1190268  1116547  713823   66       2.0684036521e+02     8.2607331860e+01     60.06       6809.2
1192429  1118665  715126   48       2.0684036521e+02     8.2615674361e+01     60.06       6816.6
1194605  1120785  716460   42       2.0684036521e+02     8.2622410281e+01     60.05       6823.5
1196792  1122905  717751   60       2.0684036521e+02     8.2627239399e+01     60.05       6831.2
1198998  1125014  719035   50       2.0684036521e+02     8.2637909833e+01     60.05       6837.8
1201198  1127129  720303   37       2.0684036521e+02     8.2643892722e+01     60.04       6846.4
1203407  1129239  721646   48       2.0684036521e+02     8.2652887128e+01     60.04       6854.3
1205603  1131349  722970   36       2.0684036521e+02     8.2660049877e+01     60.04       6862.3
1207803  1133466  724348   51       2.0684036521e+02     8.2669933445e+01     60.03       6870.3
1209963  1135578  725710   62       2.0684036521e+02     8.2678219799e+01     60.03       6879.9
1212164  1137704  727027   81       2.0684036521e+02     8.2683814346e+01     60.03       6890.0
1214374  1139820  728331   32       2.0684036521e+02     8.2688618129e+01     60.02       6899.8
1216575  1141939  729672   72       2.0684036521e+02     8.2699490577e+01     60.02       6909.7
1218808  1144060  731005   73       2.0684036521e+02     8.2706300326e+01     60.01       6920.5
1221045  1146182  732312   41       2.0684036521e+02     8.2715520972e+01     60.01       6932.8
1223201  1148295  733588   38       2.0684036521e+02     8.2720702390e+01     60.01       6947.9
1225404  1150413  734929   54       2.0684036521e+02     8.2725437547e+01     60.01       6962.7
1227577  1152527  736284   32       2.0684036521e+02     8.2741172493e+01     60.00       6980.8
1229771  1154649  737586   34       2.0684036521e+02     8.2749001117e+01     59.99       7000.4
1231940  1156772  738981   86       2.0684036521e+02     8.2754966773e+01     59.99       7019.5
1234171  1158895  740258   97       2.0684036521e+02     8.2754966773e+01     59.99       7038.7
1236391  1161008  741534   65       2.0684036521e+02     8.2772494996e+01     59.98       7058.8
1238598  1163126  742921   40       2.0684036521e+02     8.2778998057e+01     59.98       7083.0
1240845  1165246  744212   51       2.0684036521e+02     8.2785451551e+01     59.98       7106.3
1243094  1167364  745519   63       2.0684036521e+02     8.2787937669e+01     59.97       7135.0
1245334  1169468  746751   52       2.0684036521e+02     8.2797757976e+01     59.97       7163.4
1247589  1171581  748018   53       2.0684036521e+02     8.2804262912e+01     59.97       7194.6

Objective of best integer solution : 2.068403652052e+02      
Best objective bound               : 8.280426291205e+01      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 1247589
Number of relaxations solved       : 1171581
Number of interior point iterations: 16045255
Number of simplex iterations       : 0
Time spend presolving the root     : 3.74
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 1.20
Mixed integer optimizer terminated. Time: 7214.41

Optimizer terminated. Time: 7215.98 

Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : PRIMAL_FEASIBLE
  Primal.  obj: 2.0684036521e+02    nrm: 2e+02    Viol.  con: 2e-11    var: 0e+00    cones: 1e-08    itg: 0e+00  
Optimizer summary
  Optimizer                 -                        time: 7215.98 
    Interior-point          - iterations : 0         time: 0.00    
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 1171581   time: 7214.41 

Mosek error: MSK_RES_TRM_MAX_TIME (No dual information is available for the integer solution.)
