
MOSEK Version 8.0.0.51 (Build date: 2016-12-14 12:53:47)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: Linux/64-X86

MOSEK warning 710: #23 (nearly) zero elements are specified in sparse col '' (24) of matrix 'A'.
MOSEK warning 710: #20 (nearly) zero elements are specified in sparse col '' (25) of matrix 'A'.
MOSEK warning 710: #18 (nearly) zero elements are specified in sparse col '' (26) of matrix 'A'.
MOSEK warning 710: #19 (nearly) zero elements are specified in sparse col '' (27) of matrix 'A'.
MOSEK warning 710: #19 (nearly) zero elements are specified in sparse col '' (28) of matrix 'A'.
MOSEK warning 710: #18 (nearly) zero elements are specified in sparse col '' (29) of matrix 'A'.
MOSEK warning 710: #17 (nearly) zero elements are specified in sparse col '' (30) of matrix 'A'.
MOSEK warning 710: #14 (nearly) zero elements are specified in sparse col '' (31) of matrix 'A'.
MOSEK warning 710: #9 (nearly) zero elements are specified in sparse col '' (32) of matrix 'A'.
MOSEK warning 710: #14 (nearly) zero elements are specified in sparse col '' (33) of matrix 'A'.
Warning number 710 is disabled.
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1810            
  Cones                  : 1               
  Scalar variables       : 1155            
  Matrix variables       : 0               
  Integer variables      : 576             

Optimizer started.
Mixed integer optimizer started.
Threads used: 72
Presolve started.
Presolve terminated. Time = 7.34
Presolved problem: 1143 variables, 657 constraints, 22472 non-zeros
Presolved problem: 0 general integer, 565 binary, 578 continuous
Clique table size: 460
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
646672   606773   413597   59       2.7324893323e+02     8.7768433321e+01     67.88       6895.0
648852   608829   415019   33       2.7324893323e+02     8.7777146840e+01     67.88       6909.2
651007   610889   416322   72       2.7324893323e+02     8.7798994739e+01     67.87       6923.4
653194   612944   417751   48       2.7324893323e+02     8.7812004549e+01     67.86       6937.0
655371   615001   419178   88       2.7324893323e+02     8.7835692464e+01     67.86       6951.3
657533   617057   420614   43       2.7324893323e+02     8.7848038353e+01     67.85       6964.7
659764   619119   421983   100      2.7324893323e+02     8.7863357506e+01     67.84       6978.5
661963   621178   423386   85       2.7324893323e+02     8.7877863382e+01     67.84       6992.0
664096   623231   424727   51       2.7324893323e+02     8.7891036606e+01     67.83       7005.8
666265   625280   426088   57       2.7324893323e+02     8.7905132893e+01     67.83       7018.9
668427   627331   427466   84       2.7324893323e+02     8.7913010630e+01     67.83       7032.7
670601   629388   428840   69       2.7324893323e+02     8.7913010630e+01     67.83       7047.1
672757   631454   430280   34       2.7324893323e+02     8.7938808062e+01     67.82       7060.8
674925   633508   431606   74       2.7324893323e+02     8.7953546103e+01     67.81       7074.7
677089   635568   433050   37       2.7324893323e+02     8.7975278887e+01     67.80       7089.8
679316   637626   434345   87       2.7324893323e+02     8.7975278887e+01     67.80       7103.8
681487   639681   435740   59       2.7324893323e+02     8.8008506749e+01     67.79       7118.8
683658   641736   437037   78       2.7324893323e+02     8.8015990802e+01     67.79       7132.7
685831   643785   438416   60       2.7324893323e+02     8.8027062324e+01     67.79       7147.8
688009   645839   439726   97       2.7324893323e+02     8.8047336058e+01     67.78       7162.7
690161   647899   441078   62       2.7324893323e+02     8.8067389727e+01     67.77       7177.5
692334   649956   442469   140      2.7324893323e+02     8.8069720562e+01     67.77       7191.0

Objective of best integer solution : 2.732489332256e+02      
Best objective bound               : 8.806972056157e+01      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 692334
Number of relaxations solved       : 649956
Number of interior point iterations: 9488273
Number of simplex iterations       : 0
Time spend presolving the root     : 7.34
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 2.08
Mixed integer optimizer terminated. Time: 7207.17

Optimizer terminated. Time: 7208.61 

Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : PRIMAL_FEASIBLE
  Primal.  obj: 2.7324893323e+02    nrm: 3e+02    Viol.  con: 2e-11    var: 0e+00    cones: 6e-10    itg: 0e+00  
Optimizer summary
  Optimizer                 -                        time: 7208.61 
    Interior-point          - iterations : 0         time: 0.00    
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 649956    time: 7207.17 

Mosek error: MSK_RES_TRM_MAX_TIME (No dual information is available for the integer solution.)
