
MOSEK Version 8.0.0.51 (Build date: 2016-12-14 12:53:47)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: Linux/64-X86

MOSEK warning 710: #23 (nearly) zero elements are specified in sparse col '' (24) of matrix 'A'.
MOSEK warning 710: #22 (nearly) zero elements are specified in sparse col '' (25) of matrix 'A'.
MOSEK warning 710: #3 (nearly) zero elements are specified in sparse col '' (26) of matrix 'A'.
MOSEK warning 710: #20 (nearly) zero elements are specified in sparse col '' (27) of matrix 'A'.
MOSEK warning 710: #19 (nearly) zero elements are specified in sparse col '' (28) of matrix 'A'.
MOSEK warning 710: #5 (nearly) zero elements are specified in sparse col '' (29) of matrix 'A'.
MOSEK warning 710: #17 (nearly) zero elements are specified in sparse col '' (30) of matrix 'A'.
MOSEK warning 710: #10 (nearly) zero elements are specified in sparse col '' (31) of matrix 'A'.
MOSEK warning 710: #15 (nearly) zero elements are specified in sparse col '' (32) of matrix 'A'.
MOSEK warning 710: #11 (nearly) zero elements are specified in sparse col '' (33) of matrix 'A'.
Warning number 710 is disabled.
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1810            
  Cones                  : 1               
  Scalar variables       : 1155            
  Matrix variables       : 0               
  Integer variables      : 576             

Optimizer started.
Mixed integer optimizer started.
Threads used: 72
Presolve started.
Presolve terminated. Time = 10.76
Presolved problem: 1143 variables, 657 constraints, 22472 non-zeros
Presolved problem: 0 general integer, 565 binary, 578 continuous
Clique table size: 562
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
651782   615351   424257   49       2.8847718300e+02     8.9425939807e+01     69.00       6863.8
653897   617360   425654   87       2.8847718300e+02     8.9439129191e+01     69.00       6878.3
656102   619436   427105   80       2.8847718300e+02     8.9454319766e+01     68.99       6888.2
658299   621507   428496   190      2.8847718300e+02     8.9469925846e+01     68.99       6898.3
660510   623588   429841   50       2.8812758297e+02     8.9487064264e+01     68.94       6909.0
662729   625659   431236   65       2.8812758297e+02     8.9508582832e+01     68.93       6918.2
664957   627728   432670   64       2.8812758297e+02     8.9518822151e+01     68.93       6929.6
667145   629799   434082   84       2.8812758297e+02     8.9534459370e+01     68.93       6939.3
669336   631861   435535   81       2.8812758297e+02     8.9548285117e+01     68.92       6949.7
671529   633930   436926   92       2.8812758297e+02     8.9558552657e+01     68.92       6960.0
673702   636004   438381   78       2.8812758297e+02     8.9565675673e+01     68.91       6969.7
675893   638079   439800   41       2.8812758297e+02     8.9589229606e+01     68.91       6979.3
678079   640144   441218   132      2.8812758297e+02     8.9602838937e+01     68.90       6988.4
680266   642217   442585   105      2.8812758297e+02     8.9607939602e+01     68.90       6996.9
682480   644289   444003   51       2.8812758297e+02     8.9632494008e+01     68.89       7005.4
684662   646353   445471   70       2.8812758297e+02     8.9645763356e+01     68.89       7014.5
686834   648412   446863   82       2.8812758297e+02     8.9658284715e+01     68.88       7022.9
689022   650482   448317   98       2.8812758297e+02     8.9672037205e+01     68.88       7031.3
691122   652490   449769   55       2.8812758297e+02     8.9692811234e+01     68.87       7041.4
693381   654562   451134   85       2.8812758297e+02     8.9702783620e+01     68.87       7050.5
695577   656631   452556   125      2.8812758297e+02     8.9715391618e+01     68.86       7058.8
697770   658691   453987   75       2.8812758297e+02     8.9733808895e+01     68.86       7068.0
699981   660768   455418   147      2.8812758297e+02     8.9747164732e+01     68.85       7076.0
702175   662836   456856   124      2.8812758297e+02     8.9758623330e+01     68.85       7085.1
704385   664912   458240   33       2.8812758297e+02     8.9770684646e+01     68.84       7094.9
706561   666982   459658   141      2.8812758297e+02     8.9785928176e+01     68.84       7103.5
708746   669054   461123   74       2.8812758297e+02     8.9803774001e+01     68.83       7112.6
710965   671135   462506   47       2.8812758297e+02     8.9811406273e+01     68.83       7121.1
713136   673200   463947   100      2.8812758297e+02     8.9825113504e+01     68.82       7130.4
715329   675267   465366   108      2.8812758297e+02     8.9834933279e+01     68.82       7138.5
717532   677341   466773   46       2.8812758297e+02     8.9848403172e+01     68.82       7146.9
719753   679417   468164   92       2.8812758297e+02     8.9858145895e+01     68.81       7155.4
721951   681481   469582   80       2.8812758297e+02     8.9865923103e+01     68.81       7164.0
724191   683548   470966   118      2.8812758297e+02     8.9883412334e+01     68.80       7172.0
726368   685621   472493   40       2.8812758297e+02     8.9902173280e+01     68.80       7180.3
728492   687639   473883   82       2.8812758297e+02     8.9907958366e+01     68.80       7188.6
730673   689714   475362   44       2.8812758297e+02     8.9923455077e+01     68.79       7197.0

Objective of best integer solution : 2.881275829725e+02      
Best objective bound               : 8.992345507691e+01      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 730673
Number of relaxations solved       : 689714
Number of interior point iterations: 9929388
Number of simplex iterations       : 0
Time spend presolving the root     : 10.76
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 1.69
Mixed integer optimizer terminated. Time: 7205.00

Optimizer terminated. Time: 7206.50 

Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : PRIMAL_FEASIBLE
  Primal.  obj: 2.8812758297e+02    nrm: 3e+02    Viol.  con: 8e-11    var: 0e+00    cones: 2e-09    itg: 0e+00  
Optimizer summary
  Optimizer                 -                        time: 7206.50 
    Interior-point          - iterations : 0         time: 0.00    
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 689714    time: 7205.00 

Mosek error: MSK_RES_TRM_MAX_TIME (No dual information is available for the integer solution.)
